시간,KST_DATETIME,국가,국가코드,지표명,레퍼런스,발표치,예상치,예측치,이전치
02:00 PM,2025-07-18 23:00:00,United States,US,Michigan Consumer Expectations Prel,JUL,,,58,58.1
02:00 PM,2025-07-18 23:00:00,United States,US,Michigan Current Conditions Prel,JUL,,,64.6,64.8
02:00 PM,2025-07-18 23:00:00,United States,US,Michigan Inflation Expectations Prel,JUL,,,4.7%,5%
05:00 PM,2025-07-19 02:00:00,United States,US,Baker Hughes Oil Rig Count,JUL/18,,,,424
05:00 PM,2025-07-19 02:00:00,United States,US,Baker Hughes Total Rigs Count,JUL/18,,,,537
07:00 PM,2025-07-19 04:00:00,Argentina,AR,Economic Activity YoY,MAY,,,4.2%,7.7%
,,G20,G2,G20 Finance Ministers and Central Bank Governors Meeting,,,,,
01:15 AM,2025-07-20 10:15:00,China,CN,Loan Prime Rate 1Y,,,,3.0%,3%
01:15 AM,2025-07-20 10:15:00,China,CN,Loan Prime Rate 5Y,JUL,,,3.5%,3.5%
,,Japan,JP,Upper House Election,,,,,
05:00 AM,2025-07-21 14:00:00,South Korea,KR,5-Year KTB Auction,,,,,2.655%
09:30 AM,2025-07-21 18:30:00,Germany,DE,3-Month Bubill Auction,,,,,1.8339%
09:30 AM,2025-07-21 18:30:00,Germany,DE,9-Month Bubill Auction,,,,,1.8162%
11:40 AM,2025-07-21 20:40:00,India,IN,Infrastructure Output YoY,JUN,,,1.3%,0.7%
12:30 PM,2025-07-21 21:30:00,Canada,CA,PPI MoM,JUN,,,0.3%,-0.5%
12:30 PM,2025-07-21 21:30:00,Canada,CA,PPI YoY,JUN,,,2.5%,1.2%
12:30 PM,2025-07-21 21:30:00,Canada,CA,Raw Materials Prices MoM,JUN,,,0.8%,-0.4%
12:30 PM,2025-07-21 21:30:00,Canada,CA,Raw Materials Prices YoY,JUN,,,-2.0%,-2.8%
01:00 PM,2025-07-21 22:00:00,France,FR,12-Month BTF Auction,,,,,
01:00 PM,2025-07-21 22:00:00,France,FR,3-Month BTF Auction,,,,,
01:00 PM,2025-07-21 22:00:00,France,FR,6-Month BTF Auction,,,,,
02:00 PM,2025-07-21 23:00:00,United States,US,CB Leading Index MoM,JUN,,,,
02:30 PM,2025-07-21 23:30:00,Canada,CA,BoC Business Outlook Survey,,,,,
03:30 PM,2025-07-22 00:30:00,United States,US,3-Month Bill Auction,,,,,
03:30 PM,2025-07-22 00:30:00,United States,US,6-Month Bill Auction,,,,,
09:00 PM,2025-07-22 06:00:00,South Korea,KR,PPI MoM,JUN,,,-0.2%,-0.4%
09:00 PM,2025-07-22 06:00:00,South Korea,KR,PPI YoY,JUN,,,0.0%,0.3%
,,Brazil,BR,BCB Focus Market Readout,,,,,
,,Turkey,TR,Central Government Debt,JUN,,,TRY11.0T,
01:30 AM,2025-07-22 10:30:00,Australia,AU,RBA Meeting Minutes,,,,,
03:00 AM,2025-07-22 12:00:00,Indonesia,ID,M2 Money Supply YoY,JUN,,,,4.9%
05:00 AM,2025-07-22 14:00:00,Singapore,SG,MAS 12-Week Bill Auction,,,,,
05:00 AM,2025-07-22 14:00:00,Singapore,SG,MAS 4-Week Bill Auction,,,,,
05:00 AM,2025-07-22 14:00:00,South Korea,KR,20-Year KTB Auction,,,,,2.825%
06:00 AM,2025-07-22 15:00:00,United Kingdom,GB,Public Sector Net Borrowing Ex Banks,JUN,,,£ -14.2B,£-17.69B
07:00 AM,2025-07-22 16:00:00,South Africa,ZA,Leading Business Cycle Indicator MoM,MAY,,,0.5%,-0.3%
09:00 AM,2025-07-22 18:00:00,United Kingdom,GB,Index-linked Treasury Gilt 2035 Auction,,,,,
10:30 AM,2025-07-22 19:30:00,Germany,DE,Bund/g Auction,,,,,
12:00 PM,2025-07-22 21:00:00,Mexico,MX,Economic Activity MoM,MAY,,,,0.5%
12:00 PM,2025-07-22 21:00:00,Mexico,MX,Economic Activity YoY,MAY,,,,-1.5%
12:00 PM,2025-07-22 21:00:00,Mexico,MX,Retail Sales MoM,MAY,,,,-1%
12:00 PM,2025-07-22 21:00:00,Mexico,MX,Retail Sales YoY,MAY,,,,-2%
12:30 PM,2025-07-22 21:30:00,United States,US,Fed Chair Powell Speech,,,,,
12:55 PM,2025-07-22 21:55:00,United States,US,Redbook YoY,JUL/19,,,,
02:00 PM,2025-07-22 23:00:00,United States,US,Richmond Fed Manufacturing Index,JUL,,,,-7
02:00 PM,2025-07-22 23:00:00,United States,US,Richmond Fed Manufacturing Shipments Index,JUL,,,-5,-3
02:00 PM,2025-07-22 23:00:00,United States,US,Richmond Fed Services Revenues Index,JUL,,,,-4
05:00 PM,2025-07-23 02:00:00,United States,US,Fed Bowman Speech,,,,,
05:00 PM,2025-07-23 02:00:00,United States,US,Money Supply,JUN,,,$ 22T,$21.94T
08:30 PM,2025-07-23 05:30:00,United States,US,API Crude Oil Stock Change,JUL/18,,,,
09:00 PM,2025-07-23 06:00:00,South Korea,KR,Consumer Confidence,JUL,,,110,108.7
01:00 AM,2025-07-23 10:00:00,Australia,AU,Westpac Leading Index MoM,JUN,,,0.2%,-0.1%
01:30 AM,2025-07-23 10:30:00,Japan,JP,BoJ Uchida Speech,,,,,
03:35 AM,2025-07-23 12:35:00,Japan,JP,40-Year JGB Auction,,,,,3.135%
05:00 AM,2025-07-23 14:00:00,Singapore,SG,Core Inflation Rate YoY,JUN,,,0.8%,0.6%
05:00 AM,2025-07-23 14:00:00,Singapore,SG,Inflation Rate MoM,JUN,,,0.1%,0.7%
05:00 AM,2025-07-23 14:00:00,Singapore,SG,Inflation Rate YoY,JUN,,,0.8%,0.8%
07:00 AM,2025-07-23 16:00:00,Turkey,TR,Consumer Confidence,JUL,,,85.5,85.1
08:00 AM,2025-07-23 17:00:00,South Africa,ZA,Inflation Rate MoM,JUN,,,0.2%,0.2%
08:00 AM,2025-07-23 17:00:00,South Africa,ZA,Inflation Rate YoY,JUN,,,2.6%,2.8%
08:00 AM,2025-07-23 17:00:00,South Africa,ZA,Core Inflation Rate MoM,JUN,,,,0%
08:00 AM,2025-07-23 17:00:00,South Africa,ZA,Core Inflation Rate YoY,JUN,,,2.9%,3%
09:00 AM,2025-07-23 18:00:00,United Kingdom,GB,Treasury Gilt 2040 Auction,,,,,
09:30 AM,2025-07-23 18:30:00,Germany,DE,10-Year Bund Auction,,,,,2.63%
11:00 AM,2025-07-23 20:00:00,United States,US,MBA 30-Year Mortgage Rate,JUL/18,,,,
11:00 AM,2025-07-23 20:00:00,United States,US,MBA Mortgage Applications,JUL/18,,,,
11:00 AM,2025-07-23 20:00:00,United States,US,MBA Mortgage Market Index,JUL/18,,,,
11:00 AM,2025-07-23 20:00:00,United States,US,MBA Mortgage Refinance Index,JUL/18,,,,
11:00 AM,2025-07-23 20:00:00,United States,US,MBA Purchase Index,JUL/18,,,,
11:30 AM,2025-07-23 20:30:00,India,IN,M3 Money Supply YoY,JUL/11,,,,
12:30 PM,2025-07-23 21:30:00,Canada,CA,New Housing Price Index MoM,JUN,,,0.1%,-0.2%
02:00 PM,2025-07-23 23:00:00,Euro Area,EA,Consumer Confidence Flash,JUL,,,-15.6,-15.3
02:00 PM,2025-07-23 23:00:00,United States,US,Existing Home Sales,JUN,,,4.0M,4.03M
02:00 PM,2025-07-23 23:00:00,United States,US,Existing Home Sales MoM,JUN,,,,0.8%
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Crude Oil Stocks Change,JUL/18,,,,
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Gasoline Stocks Change,JUL/18,,,,
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Crude Oil Imports Change,JUL/18,,,,
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Cushing Crude Oil Stocks Change,JUL/18,,,,
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Distillate Fuel Production Change,JUL/18,,,,
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Distillate Stocks Change,JUL/18,,,,
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Gasoline Production Change,JUL/18,,,,
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Heating Oil Stocks Change,JUL/18,,,,
02:30 PM,2025-07-23 23:30:00,United States,US,EIA Refinery Crude Runs Change,JUL/18,,,,
03:30 PM,2025-07-24 00:30:00,United States,US,17-Week Bill Auction,,,,,
04:00 PM,2025-07-24 01:00:00,Canada,CA,2-Year Bond Auction,,,,,
04:00 PM,2025-07-24 01:00:00,Russia,RU,Corporate Profits,MAY,,,,
04:00 PM,2025-07-24 01:00:00,Russia,RU,Industrial Production YoY,JUN,,,2%,1.8%
05:00 PM,2025-07-24 02:00:00,United States,US,20-Year Bond Auction,,,,,
07:00 PM,2025-07-24 04:00:00,Argentina,AR,Retail Sales YoY,MAY,,,,66.9%
09:00 PM,2025-07-24 06:00:00,South Korea,KR,Business Confidence,JUL,,,71,70
11:00 PM,2025-07-24 08:00:00,Australia,AU,S&P Global Manufacturing PMI Flash,JUL,,,50.4,50.6
11:00 PM,2025-07-24 08:00:00,Australia,AU,S&P Global Services PMI Flash,JUL,,,51.2,51.8
11:00 PM,2025-07-24 08:00:00,Australia,AU,S&P Global Composite PMI Flash,JUL,,,51,51.6
11:00 PM,2025-07-24 08:00:00,South Korea,KR,GDP Growth Rate QoQ Adv,Q2,,,1.2%,
11:00 PM,2025-07-24 08:00:00,South Korea,KR,GDP Growth Rate YoY Adv,Q2,,,1.5%,
11:50 PM,2025-07-24 08:50:00,Japan,JP,Foreign Bond Investment,JUL/19,,,,
11:50 PM,2025-07-24 08:50:00,Japan,JP,Stock Investment by Foreigners,JUL/19,,,,
,,Argentina,AR,Leading Indicator MoM,JUN,,,0.4%,0.32%
12:30 AM,2025-07-24 09:30:00,Japan,JP,Jibun Bank Manufacturing PMI Flash,JUL,,,50.3,50.1
12:30 AM,2025-07-24 09:30:00,Japan,JP,Jibun Bank Services PMI Flash,JUL,,,51.3,51.7
12:30 AM,2025-07-24 09:30:00,Japan,JP,Jibun Bank Composite PMI Flash,JUL,,,50.9,51.5
01:30 AM,2025-07-24 10:30:00,Australia,AU,RBA Bulletin,,,,,
04:00 AM,2025-07-24 13:00:00,European Union,EU,New Car Registrations YoY,JUN,,,-9.8%,1.6%
05:00 AM,2025-07-24 14:00:00,India,IN,HSBC Composite PMI Flash,JUL,,,61.3,61.0
05:00 AM,2025-07-24 14:00:00,India,IN,HSBC Manufacturing PMI Flash,JUL,,,58.8,58.4
05:00 AM,2025-07-24 14:00:00,India,IN,HSBC Services PMI Flash,JUL,,,60.5,60.4
05:00 AM,2025-07-24 14:00:00,Singapore,SG,1-Year T-Bill Auction,,,,,2.29%
